timestamp,total_balance,total_equity,total_return_pct,num_positions,position_details,total_margin,net_unrealized_pnl,btc_price
2024-01-02T00:00:00+00:00,912.61,999.26,-0.07,1,AAPL:long:1.4075@186.1146,87.32,-0.67,
2024-01-03T00:00:00+00:00,996.59,996.59,-0.34,0,No positions,0.00,0.00,
2024-01-04T00:00:00+00:00,996.59,996.59,-0.34,0,No positions,0.00,0.00,
2024-01-05T00:00:00+00:00,996.59,996.59,-0.34,0,No positions,0.00,0.00,
2024-01-08T00:00:00+00:00,996.59,996.59,-0.34,0,No positions,0.00,0.00,
2024-01-09T00:00:00+00:00,996.59,996.59,-0.34,0,No positions,0.00,0.00,
2024-01-10T00:00:00+00:00,996.59,996.59,-0.34,0,No positions,0.00,0.00,
2024-01-11T00:00:00+00:00,996.59,996.59,-0.34,0,No positions,0.00,0.00,
2024-01-12T00:00:00+00:00,996.59,996.59,-0.34,0,No positions,0.00,0.00,
2024-01-16T00:00:00+00:00,844.99,995.46,-0.45,1,AAPL:long:2.4691@184.0363,151.47,-1.00,
2024-01-17T00:00:00+00:00,991.99,991.99,-0.80,0,No positions,0.00,0.00,
2024-01-18T00:00:00+00:00,888.61,991.22,-0.88,1,AAPL:long:1.6392@189.0516,103.30,-0.69,
2024-01-19T00:00:00+00:00,888.61,996.02,-0.40,1,AAPL:long:1.6392@189.0516,103.30,4.11,
2024-01-22T00:00:00+00:00,888.61,999.84,-0.02,1,AAPL:long:1.6392@189.0516,103.30,7.93,
2024-01-23T00:00:00+00:00,888.61,1001.96,0.20,1,AAPL:long:1.6392@189.0516,103.30,10.05,
2024-01-24T00:00:00+00:00,888.61,1000.84,0.08,1,AAPL:long:1.6392@189.0516,103.30,8.93,
2024-01-25T00:00:00+00:00,888.61,1000.30,0.03,1,AAPL:long:1.6392@189.0516,103.30,8.39,
2024-01-26T00:00:00+00:00,888.61,997.43,-0.26,1,AAPL:long:1.6392@189.0516,103.30,5.52,
2024-01-29T00:00:00+00:00,888.61,996.30,-0.37,1,AAPL:long:1.6392@189.0516,103.30,4.39,
2024-01-30T00:00:00+00:00,989.55,989.55,-1.05,0,No positions,0.00,0.00,
2024-01-31T00:00:00+00:00,989.55,989.55,-1.05,0,No positions,0.00,0.00,
